g2p id,gene symbol,gene mim,hgnc id,previous gene symbols,disease name,disease mim,disease MONDO,allelic requirement,cross cutting modifier,confidence,variant consequence,variant types,molecular mechanism,molecular mechanism support,molecular mechanism categorisation,molecular mechanism evidence,phenotypes,publications,additional mined publications,panel,comments,date of last review,review
G2P00950,COL4A3,120070,2204,,COL4A3-related Alport syndrome (biallelic),620536,MONDO:0957811,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000093; HP:0000100; HP:0000123; HP:0000365; HP:0000518; HP:0000545; HP:0000790; HP:0000822; HP:0001425; HP:0003676; HP:0003774; HP:0011501; HP:0200020,17726307; 18436078; 23297803; 23927549; 26194984; 28509228; 28856578; 29946535; 31925849; 33524082; 34888854; 7633417; 7780062; 7783419; 7987301; 7987396; 9792860,10074584; 10193810; 10499074; 11134255; 12028435; 12203217; 12748344; 14582039; 15954103; 16338941; 16878253; 17071739; 17216251; 17570934; 18661361; 21143337; 21455721; 21688191; 22887978; 24130771; 24633401; 24854265; 25307543; 25307721; 25381091; 25596306; 25649157; 26201269; 26346198; 26628277; 26628280; 27081500; 27190345; 27627812; 27859054; 27904025; 28570636; 28754557; 29138824; 29530752; 29551517; 29987460; 30128941; 30212818; 30506145; 31144478; 31387071; 31630709; 31966729; 32332277; 32712016; 33094278; 33214343; 33391746; 33423643; 33654185; 33772369; 33854215; 34681722; 34717572; 34930753; 35223933; 35301649; 35602506; 35806283; 36982595; 37097554; 37441478; 37490760; 37893135; 37986374; 38188341; 38357258; 38382843; 38433557; 38547857; 38978054; 39138691; 39202375; 39278986; 39349776; 39521677; 39597783; 39615805; 39907758; 39911173; 39924725; 40004525; 40169949; 40237890; 40522375; 40745060; 8608415; 8787673; 8971907; 9195222; 9361309,DD; Eye; Skin; Ear,,2025-04-09 08:59:09+00:00,
G2P01574,COL4A3,120070,2204,,COL4A3-related Alport syndrome (monoallelic),620536,MONDO:0957811,monoallelic_autosomal,potential secondary finding,definitive,absent gene product,,loss of function,inferred,,,HP:0000006; HP:0000093; HP:0000099; HP:0000100; HP:0000121; HP:0000407; HP:0000545; HP:0000790; HP:0000822; HP:0001134; HP:0001142; HP:0002148; HP:0002157; HP:0003676; HP:0003774; HP:0004722,11044206; 11134255; 11961012; 17396119; 17942953; 18439107; 20177710; 25229338; 25450602; 25888712; 29089023; 29742505; 30661074; 30881523; 34589218; 9269635,24033287; 24854265; 25307543; 25307721; 25355442; 25381091; 25427084; 25514610; 25826548; 26346198; 26809805; 27190345; 27281700; 27859054; 28236514; 28570636; 28632965; 28856578; 29138824; 29673759; 29854973; 30128941; 30212818; 30450445; 30717457; 30968591; 31044288; 31254113; 31364286; 31387071; 31840555; 32021873; 32332277; 32394188; 32643877; 32712016; 33094278; 33214343; 33305316; 33391736; 33423643; 33654185; 33838161; 33854215; 34222438; 34238373; 34469897; 34508137; 34681722; 34717572; 34888854; 34930753; 35090027; 35151252; 35177655; 35301649; 35419377; 35422838; 35582193; 35602506; 35806283; 35880347; 36013122; 36090501; 36117978; 36292665; 36828726; 36925663; 36982595; 37097554; 37163122; 37490760; 37849993; 38214412; 38382843; 38433557; 38477333; 38514012; 38547857; 38680391; 38740443; 38790222; 39138691; 39202375; 39278986; 39349776; 39384344; 39424670; 39521677; 39597783; 39673454; 39845453; 39907758; 40004525; 40237890; 40317772; 40492141; 40553180; 40603101; 40745060,DD; Eye; Skin; Ear,,2025-04-09 09:00:05+00:00,
G2P01506,COL4A4,120131,2206,CA44,COL4A4-related Alport syndrome,203780,MONDO:0008762,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000093; HP:0000100; HP:0000123; HP:0000365; HP:0000518; HP:0000545; HP:0000790; HP:0000822; HP:0001425; HP:0003676; HP:0003774; HP:0011501; HP:0200020,7987396; 9269635,19470679; 20884774; 20951199; 21455721; 21897443; 23551117; 24398087; 24633401; 24854265; 25229338; 25307543; 25355442; 25381091; 25427084; 25649157; 26201269; 26628290; 26833262; 27190345; 27576055; 27627812; 27859054; 27934798; 28509291; 28570636; 28754557; 29138824; 29551517; 29673759; 29873249; 29987460; 30128941; 30212818; 30506145; 30745910; 31144478; 31312213; 31408864; 31630709; 31686460; 31934206; 31966729; 32712016; 33094278; 33159707; 33214343; 33251924; 33391746; 33423643; 33654185; 33772369; 33854215; 34212557; 34448697; 34508137; 34681722; 34717572; 34858896; 34930753; 34964757; 35028164; 35419377; 35775584; 35806283; 35842573; 36159970; 36514391; 36699462; 36844206; 36981034; 36982595; 37323669; 37441478; 38179179; 38214412; 38357258; 38433557; 38547857; 38790222; 38840691; 38978054; 39138691; 39202375; 39278986; 39328028; 39333430; 39349776; 39398663; 39597783; 39764162; 39810285; 39907758; 39913008; 40004525; 40169949; 40237890; 40406358; 40492141; 40533231; 40745060,DD; Eye; Skin; Ear,,2025-04-09 09:01:19+00:00,
G2P02434,COL4A5,303630,2207,ASLN; ATS,COL4A5-related Alport syndrome,,MONDO:0018965,monoallelic_X_heterozygous,,definitive,absent gene product,,loss of function,inferred,,,HP:0000093; HP:0000100; HP:0000407; HP:0000518; HP:0000545; HP:0000790; HP:0000822; HP:0001423; HP:0001757; HP:0002907; HP:0003676; HP:0003774; HP:0004722; HP:0011501; HP:0012045; HP:0012577; HP:0012587; HP:0030034; HP:0200020,1474765; 2349482; 8651296,,Eye; Skin; Ear,,2025-04-09 09:02:30+00:00,
G2P00138,COL9A1,120210,2217,,COL9A1-related Stickler syndrome,614134,MONDO:0013590,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000407; HP:0000541; HP:0000545; HP:0002656; HP:0002857; HP:0003812; HP:0004327; HP:0006361; HP:0007773; HP:0011530; HP:0012368; HP:0030289; HP:0030663,16909383; 21421862; 31090205,21671392; 31315069; 33951325; 35885918; 38770957; 39406934,DD; Eye; Skeletal; Ear,,2025-04-09 09:03:22+00:00,
G2P00725,COL9A2,120260,2218,EDM2; MED,COL9A2-related Stickler syndrome,614284,MONDO:0013666,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000407; HP:0000541; HP:0000618; HP:0004322; HP:0007773; HP:0011003; HP:0012368,21671392; 31090205,33356723; 35885918; 39406934,DD; Eye; Skeletal; Ear,,2025-04-09 09:04:17+00:00,
G2P02091,COL9A3,120270,2219,DJ885L7.4.1; EDM3; FLJ90759; IDD; MED,COL9A3-related Stickler syndrome,620022,MONDO:0031047,biallelic_autosomal,,limited,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000365; HP:0000407; HP:0000483; HP:0000494; HP:0000545; HP:0001249; HP:0001763; HP:0002342; HP:0005280; HP:0005913; HP:0006499; HP:0012368,24273071; 30450842; 31090205,33570243; 34824372; 35241111; 35885918,DD; Eye; Ear,,2025-04-09 09:05:36+00:00,
G2P02518,EDN3,131242,3178,ET3,EDN3-related Waardenburg syndrome type IV,613265,MONDO:0013201,monoallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000152; HP:0000407; HP:0000478; HP:0000598; HP:0000635; HP:0000707; HP:0001053; HP:0001100; HP:0001574; HP:0002211; HP:0002216; HP:0002226; HP:0002227; HP:0002251; HP:0025031,8630502,,Skin; Ear,,2025-04-09 09:06:16+00:00,
G2P03081,EDN3,131242,3178,ET3,EDN3-related Waardenburg syndrome type IV,613265,MONDO:0013201,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000152; HP:0000407; HP:0000478; HP:0000598; HP:0000635; HP:0000707; HP:0001053; HP:0001100; HP:0001574; HP:0002211; HP:0002216; HP:0002226; HP:0002227; HP:0002251; HP:0025031,8630502,,Skin; Ear,,2025-04-09 09:07:03+00:00,
G2P02517,EDNRB,131244,3180,ETB; HSCR; HSCR2,EDNRB-related Waardenburg syndrome,277580,MONDO:0010192,monoallelic_autosomal,,definitive,absent gene product; altered gene product structure,frameshift_variant; missense_variant; splice_region_variant; stop_gained; whole_partial_gene_deletion,loss of function,inferred,,"28236341 -> function: protein expression, biochemical; functional_alteration: non patient cells",HP:0000152; HP:0000407; HP:0000478; HP:0000598; HP:0000635; HP:0000639; HP:0000707; HP:0001053; HP:0001100; HP:0001251; HP:0001252; HP:0001263; HP:0001271; HP:0001574; HP:0002211; HP:0002216; HP:0002226; HP:0002227; HP:0002251; HP:0002313; HP:0002415; HP:0003011; HP:0012332; HP:0025031,25118007; 28236341; 31544051; 33234331; 8001158,,Skin; Ear,,2025-11-04 13:40:49+00:00,
G2P03082,EDNRB,131244,3180,ETB; HSCR; HSCR2,EDNRB-related Waardenburg syndrome with Hirschsprung,277580,MONDO:0010192,biallelic_autosomal,,definitive,altered gene product structure,missense_variant,loss of function,evidence,,11773966 -> models: non-human model organism & 21715336 -> models: non-human model organism & 23360229 -> models: non-human model organism,HP:0000152; HP:0000407; HP:0000478; HP:0000598; HP:0000635; HP:0000639; HP:0000707; HP:0001022; HP:0001053; HP:0001100; HP:0001251; HP:0001252; HP:0001263; HP:0001271; HP:0001520; HP:0001574; HP:0002211; HP:0002216; HP:0002226; HP:0002227; HP:0002251; HP:0002313; HP:0002415; HP:0003011; HP:0006958; HP:0007894; HP:0008513; HP:0008619; HP:0012332; HP:0025031,11773966; 11891690; 16237557; 21373256; 21715336; 23360229; 25852447; 28502583; 30394532; 40702859; 7778600; 8001158,,DD; Skin; Ear,,2025-11-04 13:32:29+00:00,
G2P00149,EYA1,601653,3519,BOR,EYA1-related branchiootorenal syndrome,113650,MONDO:0007236,monoallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000006; HP:0000076; HP:0000104; HP:0000110; HP:0000113; HP:0000175; HP:0000193; HP:0000218; HP:0000275; HP:0000276; HP:0000376; HP:0000378; HP:0000384; HP:0000402; HP:0000405; HP:0000407; HP:0000410; HP:0000460; HP:0000472; HP:0000564; HP:0000691; HP:0000799; HP:0001256; HP:0001374; HP:0001425; HP:0002060; HP:0002566; HP:0003691; HP:0003828; HP:0003829; HP:0004458; HP:0004467; HP:0004712; HP:0004742; HP:0007678; HP:0007925; HP:0008551; HP:0008586; HP:0009795; HP:0009796; HP:0009797; HP:0009798; HP:0010628; HP:0011094; HP:0100274; HP:0200021,10655545; 16441263; 19206155; 5365063; 9020840; 9361030,10418222; 10429368; 10464653; 10991693; 11409867; 11465802; 11558900; 11683347; 12032190; 12404110; 12701758; 12833414; 14521546; 14696767; 15146463; 15479196; 15491396; 15493068; 15684871; 16005355; 16491411; 16691597; 16813606; 16957474; 16971658; 17049623; 17238186; 17364338; 17637804; 18065799; 18177466; 18220287; 18763178; 19667416; 20130917; 20979191; 21280147; 21955869; 22447252; 23120453; 23506628; 23840632; 24135068; 24429398; 24590738; 24730701; 24803398; 25135225; 25780253; 25926005; 25992067; 27542115; 28289595; 28583505; 29257230; 29500469; 29511501; 29552445; 30086703; 30908667; 31102969; 32164334; 32717629; 33098377; 33624842; 33880118; 34160378; 34868248; 35046468; 35058298; 35698919; 36183088; 36316881; 36333735; 36670626; 37167448; 37612603; 37798624; 37817567; 38213489; 38259619; 38627775; 39125727; 39394648; 9359046; 9603436; 9777487,DD; Eye; Ear,,2025-04-09 09:09:14+00:00,
G2P02986,GATA3,131320,4172,HDR,"GATA3-related hypoparathyroidism, sensorineural deafness, and renal disease",146255,MONDO:0007797,monoallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000271; HP:0000364; HP:0000365; HP:0000407; HP:0000492; HP:0000494; HP:0000508; HP:0000598; HP:0000616; HP:0000820; HP:0000821; HP:0008050; HP:0011389; HP:0012713,10935639; 11389161; 15705923; 15830275; 16509533; 17309062; 19248180; 19253381; 19723756; 19952462; 21120445; 21157112; 21242646; 21399899; 21834031; 23052618; 23186964; 23203342; 23291697; 24434941; 25124981; 25510779; 25771973; 26268891; 26316437; 26514990; 26777049; 26800885; 27387476; 28303854; 28566604; 29025137; 29026277; 29073906; 29593425; 30396722; 30534854; 31885872,11577985; 14985365; 15301053; 15337474; 16912130; 16988501; 17114920; 17210674; 19022243; 19057839; 19659764; 20425828; 22407589; 23661972; 23757620; 23918631; 24527244; 24622013; 24859509; 25137426; 25767699; 25883929; 26710407; 26731259; 29663634; 30218523; 31433868; 31660939; 32155322; 32442337; 33111899; 33159669; 33163915; 33363791; 33655415; 34049562; 36746056; 37693317; 37881737; 37908274; 38025229; 38116790; 38940299; 39062799; 39198190; 39328859; 39505798; 39531207; 39700338; 39822657; 40013314; 40330010; 40650141; 40686918,DD; Ear,,2025-04-09 09:09:55+00:00,
G2P03298,KCNQ1,607542,6294,JLNS1; KCNA8; KCNA9; KV7.1; KVLQT1; LQT; LQT1,KCNQ1-related Jervell and Lange-Nielsen syndrome,220400,MONDO:0024540,biallelic_autosomal,,definitive,absent gene product; altered gene product structure,frameshift_variant; frameshift_variant_NMD_triggering; missense_variant; splice_acceptor_variant; splice_donor_variant; stop_gained; stop_gained_NMD_triggering,loss of function,inferred,,,HP:0000007; HP:0001279; HP:0001645; HP:0001657; HP:0001664; HP:0008527,11226272; 23392653; 23591039; 25187895; 27041150; 27868350; 31983240; 9020846,23844633; 24125535; 24363352; 24372464; 24388587; 24552659; 24912595; 25174857; 25236808; 25471708; 25494010; 25616976; 25645639; 25804018; 25825456; 26019114; 26066609; 26118593; 26228265; 26346102; 26669661; 26715165; 26823142; 26920202; 26939673; 27262388; 27286732; 27479201; 27485560; 27761162; 27917693; 28249770; 28364778; 28491547; 28491650; 28491806; 28595573; 28600177; 28944242; 29033053; 29037160; 29097701; 29151524; 29372044; 29588980; 29622001; 29650123; 29851656; 29889784; 29922582; 29951145; 29978770; 30036649; 30389366; 30406014; 30568157; 30758498; 30797226; 30942114; 31565860; 32329955; 32443288; 32470535; 32508908; 32830254; 33082985; 33466149; 33498651; 33574382; 33632346; 33664273; 33777698; 34308870; 34505893; 34546463; 34712558; 35806392; 36102233; 36232963; 36303204; 36386331; 36402267; 36674868; 36721196; 37445499; 37597120; 38361570; 38825991; 38890497; 38987191; 38990321; 39224440; 39503779; 39595626; 40158693; 40159220; 40176271; 40313678; 40368814; 40598957,DD; Cardiac; Ear,"Expert review done on 16/06/2021; Biallelic pathogenic variants in KCNQ1 cause JLNS due to absent gene product level or altered gene product sequence. Both homozygous and compound heterozygous pathogenic variants in KCNQ1 have been reported in JLNS. Nonsense, frameshift, splice site, whole exon deletions and missense variants have been reported as pathogenic. Bhuiyan and Wilde (PMID: 23591039) compared two groups of patients with homozygous variants in KCNQ1. Those patients where there was residual IKs (slowly activating delayed rectifier potassium channel/current) even as little as 10%, had QT prolongation but no hearing loss (autosomal recessive LQTS), whereas those patients with complete absence of IKs had both QT prolongation and hearing loss (JLNS).  They concluded that homozygous or compound heterozygous nonsense, frameshift or exon skipping variants resulting in 100% loss of IKs would result in JLNS. In addition, biallelic missense mutations that lead to a protein product that does not traffic to the cell membrane (or is subject to nonsense mediated decay) will lead to JLNS.Note: heterozygous variants in KCNQ1 lead to dominant LQTS. ",2025-04-09 09:10:58+00:00,
G2P00856,LARS2,604544,17095,KIAA0028; LEURS; MGC26121; MTLEURS,LARS2-related Perrault syndrome,615300,MONDO:0014126,biallelic_autosomal,,strong,altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,undetermined,inferred,,,,23541342,26657938; 26970254; 27650058; 28832386; 29205794; 31274036; 32399598; 32423379; 32442335; 32767731; 34338890; 35750896; 36693951; 39052101; 39762667; 40119736,DD; Ear,,2025-04-09 09:11:38+00:00,
G2P01057,MITF,156845,7105,BHLHE32; MI; WS2; WS2A,MITF-related Waardenburg syndrome,193510,MONDO:0008671,monoallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000006; HP:0000365; HP:0000430; HP:0000431; HP:0000486; HP:0000505; HP:0000540; HP:0000613; HP:0000639; HP:0000664; HP:0001003; HP:0001010; HP:0001022; HP:0001093; HP:0001100; HP:0001417; HP:0001425; HP:0001756; HP:0002211; HP:0002216; HP:0002226; HP:0002227; HP:0003828; HP:0005592; HP:0007443; HP:0007750; HP:0007990; HP:0008527,7874167; 8490648; 8589691; 9158138; 9856573,11041370; 12444107; 15635834; 18595666; 19938076; 20127975; 21373256; 21438779; 22196401; 22258527; 22320238; 23512835; 24011018; 24194866; 26100139; 26512583; 26781036; 27604145; 27759048; 28356565; 28690485; 29115496; 30117279; 30234069; 30394532; 30549420; 31436206; 31812001; 31960627; 32422366; 32685391; 32728090; 32740552; 33045145; 33506017; 33557787; 33571247; 33942382; 34323021; 34421503; 34544414; 36329483; 38853699; 7562965; 8659547; 8880147,DD; Eye; Skin; Ear,,2025-04-09 09:12:46+00:00,
G2P01498,MYH9,160775,7579,DFNA17; EPSTS; FTNS; MHA; NMHC-II-A; NMMHCA,MYH9-related macrothrombocytopenia and granulocyte inclusions with or without nephritis or sensorineural hearing loss,155100,MONDO:0015912,monoallelic_autosomal,,definitive,absent gene product; altered gene product structure,inframe_deletion; inframe_insertion; missense_variant,loss of function,inferred,,,HP:0000006; HP:0000079; HP:0000093; HP:0000123; HP:0000132; HP:0000408; HP:0000421; HP:0000478; HP:0000518; HP:0000790; HP:0000822; HP:0000978; HP:0001658; HP:0001757; HP:0001873; HP:0001892; HP:0001902; HP:0001977; HP:0002239; HP:0002907; HP:0003010; HP:0003621; HP:0003774; HP:0005101; HP:0008264; HP:0008619,10973259; 25077172,21796764; 22080149; 22372535; 22541678; 22806255; 22854055; 23037321; 23123319; 23144074; 23409987; 23510089; 23759689; 23925420; 24117195; 24643058; 24656038; 24783421; 24890873; 25293679; 25394719; 25505834; 25703294; 26015866; 26051904; 26056797; 26226608; 26382273; 26387855; 26446054; 26484020; 26861218; 26942920; 27353381; 27437156; 27614228; 27958602; 28516481; 29200148; 29222283; 29286575; 30061125; 30617524; 30720677; 30807393; 31034630; 31125547; 31243205; 31384439; 31384440; 31388289; 31555371; 31562665; 31885961; 31888422; 31888892; 31977897; 32520844; 32545517; 32712863; 32861542; 32980210; 32997874; 33308197; 33683976; 33692298; 33855781; 33962937; 34013674; 34228168; 34310475; 34383333; 34394193; 34682143; 35180070; 35441449; 35537118; 36282680; 36553283; 36602281; 36715773; 37201161; 37258992; 37601883; 37610462; 37708298; 38134071; 38550428; 38558752; 38656938; 38831180; 38965687; 39096414; 39309903; 40351821; 40416435; 40441958; 40503181; 40555542; 40596561; 40689043,DD; Eye; Ear,,2025-04-09 09:13:26+00:00,
G2P00209,NDP,300658,7678,EVR2; NORRIN,NDP-related Norrie disease,310600,MONDO:0010691,monoallelic_X_hemizygous,,definitive,absent gene product,,loss of function,inferred,,,HP:0000407; HP:0000518; HP:0000541; HP:0000555; HP:0000568; HP:0000594; HP:0000618; HP:0000648; HP:0000667; HP:0000709; HP:0000718; HP:0000726; HP:0000738; HP:0001249; HP:0001250; HP:0001419; HP:0001730; HP:0006887; HP:0007676; HP:0007759; HP:0007973; HP:0008052,1303264; 1307245; 16163268; 17296899; 17334993; 24801666; 7627181; 7814011; 8069314; 8240113; 8268931; 8790105; 8990009; 9143918; 9382152,11337749; 11385715; 14635119; 15609522; 15776010; 15799735; 16980647; 17050281; 17128466; 17290208; 17325173; 17431911; 18817988; 18846645; 19373682; 20227630; 20340138; 20411871; 20491809; 20679667; 20938020; 21179243; 21633365; 21960066; 22563645; 22674248; 24529712; 25323851; 25944760; 26130484; 26459204; 26547627; 27217716; 27720678; 28394646; 28742514; 28758032; 28922694; 29133643; 29181528; 29617172; 29725776; 29927473; 30074570; 30088388; 30474316; 30640974; 30768221; 31821093; 31999491; 32341821; 32381368; 32393149; 32420371; 33092543; 33588793; 33947637; 34189345; 35029917; 35037517; 35361573; 35517050; 35651932; 35834361; 36035112; 36453149; 36577125; 36703904; 38146894; 39965923; 40555534; 7795608; 7993212; 8252044; 8535448; 8541872; 8589700; 8741107; 8946107; 9618247,DD; Eye; Ear,,2025-04-09 09:14:10+00:00,
G2P00521,OTOGL,614925,26901,C12ORF64; FLJ90579,OTOGL-related moderate sensorineural hearing loss,614944,MONDO:0013984,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0001756,23122586,23850727; 24378291; 25829320; 34626719; 40004452; 40682330,DD; Ear,,2025-04-09 09:15:01+00:00,
G2P02188,PCDH15,605514,14674,CDHR15; DFNB23; USH1F,PCDH15-related Usher syndrome,602083,MONDO:0011186,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000399; HP:0000510; HP:0000556; HP:0011476,,,Eye; Ear,,2025-04-09 09:15:55+00:00,
G2P03697,PEX1,602136,8850,ZWS; ZWS1,PEX1-related Heimler syndrome,234580,,biallelic_autosomal,,strong,absent gene product,,undetermined,inferred,,,HP:0000407; HP:0000705; HP:0001820; HP:0006297; HP:0007754,10636745; 26387595,,Skin; Ear,,2025-04-09 09:16:49+00:00,
G2P03626,PEX6,601498,8859,PAF-2; PXAAA1,PEX6-related Heimler syndrome 2,616617,,biallelic_autosomal,,moderate,altered gene product structure,,undetermined,inferred,,,HP:0000007; HP:0000678; HP:0001763; HP:0001820,29676688,,Skin; Ear,,2025-04-09 09:17:38+00:00,
G2P02298,SLC52A2,607882,30224,D15ERTD747E; FLJ11856; GPCR41; GPR172A; HRFT3; HUPAR-1; PAR1; RFT3; RFVT2,SLC52A2-related Brown-Vialetto-Van Laere syndrome,614707,MONDO:0013867,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000407; HP:0000467; HP:0000648; HP:0001251; HP:0001283; HP:0002093; HP:0003484; HP:0010871,22740598; 24253200,22864630; 23107375; 23243084; 24616084; 25159929; 26092362; 26669662; 26918385; 26973221; 27702554; 29053833; 29193829; 29287867; 29961509; 30377535; 30793323; 31064337; 32909658; 33087424; 33109881; 33929122; 34496984; 34662687; 34737166; 35441393; 35608644; 35921603; 36186484; 36552065; 38965176; 39234898; 40168907; 40710590,DD; Eye; Ear,,2025-04-09 09:18:12+00:00,
G2P00189,SLC52A3,613350,16187,BA371L19.1; C20ORF54; HRFT2; RFT2; RFVT3,SLC52A3-related Brown-Vialetto-Van Laere syndrome,211530,MONDO:0024537,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000407; HP:0000467; HP:0000508; HP:0000544; HP:0001251; HP:0001252; HP:0001283; HP:0001308; HP:0001347; HP:0001605; HP:0001621; HP:0002015; HP:0002058; HP:0002093; HP:0002205; HP:0002312; HP:0002650; HP:0002808; HP:0002877; HP:0003621; HP:0003676; HP:0003701; HP:0007097; HP:0009113; HP:0009130; HP:0009830; HP:0010307; HP:0011448; HP:0011449,16122634; 20206331; 20920669; 21110228,22098162; 22633641; 22718020; 22740598; 22824638; 22864630; 23107375; 23688382; 23750839; 24079556; 24206674; 25159929; 25745320; 26444347; 26973221; 27702554; 27777325; 28580161; 28856173; 29053833; 29193829; 29950502; 29961509; 30793323; 31959559; 32022482; 33087424; 33189404; 33325104; 34384672; 34395718; 34662687; 34797406; 35418370; 37077589; 37116404; 38469093; 38745833; 38965176; 39234898; 40168907; 40539137,DD; Ear,,2025-04-09 09:18:48+00:00,
G2P02355,SLITRK6,609681,23503,FLJ22774,SLITRK6-related deafness and myopia,221200,,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000007; HP:0000399; HP:0000407; HP:0004454; HP:0008504; HP:0008619; HP:0008625; HP:0011003,23543054; 23946138,,Eye; Ear,,2025-04-09 09:19:47+00:00,
G2P02516,SNAI2,602150,11094,SLUG; SLUGH; SLUGH1; SNAIL2,SNAI2-related Waardenburg syndrome,,MONDO:0018094,biallelic_autosomal,,strong,absent gene product,,loss of function,inferred,,,HP:0000152; HP:0000478; HP:0000598; HP:0001100; HP:0008527,12444107,,Skin; Ear,,2025-04-09 09:20:19+00:00,
G2P01334,TCOF1,606847,11654,TCS; TREACLE,TCOF1-related Treacher Collins syndrome,154500,MONDO:0007944,monoallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000006; HP:0000028; HP:0000154; HP:0000160; HP:0000175; HP:0000185; HP:0000197; HP:0000272; HP:0000347; HP:0000372; HP:0000377; HP:0000384; HP:0000405; HP:0000453; HP:0000486; HP:0000494; HP:0000508; HP:0000572; HP:0000636; HP:0000652; HP:0001249; HP:0007633; HP:0007678; HP:0007776; HP:0030962,11013442; 12114482; 14598341; 15039977; 15214011; 8563749; 9096354,12080178; 12444270; 12939661; 15150774; 15340364; 15759264; 16801042; 17431905; 17531943; 17786119; 19050407; 19067896; 19107148; 19572402; 19610085; 20583178; 20734335; 21848650; 21951868; 22123469; 22317976; 22415350; 22628272; 22712005; 22729243; 23036831; 23401420; 23695276; 23838542; 24108658; 24288143; 24778568; 24994558; 25790162; 27526242; 28927774; 29230583; 30186496; 30625938; 31107123; 31307516; 32257192; 32351010; 32543076; 32909271; 33262786; 33332773; 33341718; 34058530; 34397304; 34573374; 34580285; 34714179; 35595448; 36082953; 36203321; 36381924; 36808708; 37646764; 38444283; 38482256; 39280575; 39518953; 39920764; 40041258; 40240907; 40390636; 9042910,DD; Skeletal; Ear,,2025-04-09 09:24:03+00:00,
G2P00639,TIMM8A,300356,11817,DDP; DFN1; MTS,TIMM8A-related Mohr-Tranebjaerg syndrome,304700,,monoallelic_X_hemizygous,potential secondary finding,strong,absent gene product,,loss of function,inferred,,,HP:0000408; HP:0000505; HP:0000512; HP:0000545; HP:0000613; HP:0000618; HP:0000648; HP:0000726; HP:0001133; HP:0001257; HP:0001260; HP:0001268; HP:0001332; HP:0001337; HP:0001347; HP:0001417; HP:0001419; HP:0002015; HP:0002514; HP:0002533; HP:0002659; HP:0003700; HP:0008596; HP:0008610; HP:0011463; HP:0100704,31903733,11449109; 11601506; 11803487; 11875042; 12805099; 14509668; 15037720; 15390009; 16411215; 17471106; 17851739; 17936919; 17999202; 18952432; 19268652; 19930207; 21753765; 22736418; 23418071; 23801560; 27100856; 30135625; 30634948; 36056138; 37325222; 40597358; 7643352; 8841189,DD; Eye; Ear,,2025-04-09 09:24:49+00:00,
G2P02273,USH2A,608400,12601,RP39; USH2,USH2A-related Usher syndrome,276901,MONDO:0010169,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000510; HP:0000556; HP:0008504; HP:0008527,17296898; 25352746,,Eye; Ear,,2025-04-09 09:25:20+00:00,
G2P02275,USH1C,605242,12597,AIE-75; DFNB18; HARMONIN; NY-CO-37; NY-CO-38; PDZ-73; PDZ73; PDZD7C,USH1C-related Usher syndrome,276904,MONDO:0010171,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000510; HP:0000556; HP:0001756; HP:0008527; HP:0008625,,,Eye; Ear,,2025-04-09 09:26:02+00:00,
G2P02274,USH1G,607696,16356,ANKS4A; FLJ33924; SANS,USH1G-related Usher syndrome,606943,MONDO:0011748,biallelic_autosomal,,definitive,absent gene product,,loss of function,inferred,,,HP:0000510; HP:0000556; HP:0001751; HP:0008527; HP:0008625,,,Eye; Ear,,2025-04-09 09:26:43+00:00,
